subj_idx,stim,response,rt,condition
1003,0,1,1.960377542,-1
1003,0.5,1,1.959779542,-1
1003,0.5,1,1.16233775,-1
1003,0.5,1,1.384056583,-1
1003,1.5,1,0.860388708,-1
1003,1.5,1,0.823297042,-1
1003,-1.5,0,0.922859084,1
1003,-1.5,0,0.96075725,1
1003,-0.5,0,1.575038625,1
1003,-0.5,0,1.635803875,1
1003,0,1,0.952958959,1
1003,0,1,1.306815958,1
1003,0,1,1.85794225,1
1003,0,1,1.26250825,1
1003,0,1,0.737048583,1
1003,0,0,0.846202209,1
1003,0,0,2.261762375,1
1003,0,0,1.531214458,1
1003,0,1,1.124840375,1
1003,0,1,1.797212292,1
1003,0,1,1.192222792,1
1003,0,1,0.77633775,1
1003,0,1,1.483055708,1
1003,0,1,1.025183792,1
1003,0,1,1.225755125,1
1003,0,1,0.738513083,1
1003,0.5,1,1.782036333,1
1003,0.5,1,1.7905955,1
1003,0.5,1,2.22939475,1
1003,1.5,1,1.479455167,1
1003,1.5,1,0.873633375,1
1004,-1.5,0,1.0845985,-1
1004,-1.5,0,1.289519209,-1
1004,-0.5,0,1.657131958,-1
1004,-0.5,0,1.853533042,-1
1004,-0.5,1,2.922624958,-1
1004,0,0,3.575964583,-1
1004,0,0,2.078929167,-1
1004,0,1,2.922500042,-1
1004,0,0,2.924248792,-1
1004,0,0,1.798470125,-1
1004,0,1,2.894171833,-1
1004,0,0,1.735810458,-1
1004,0,0,1.898068708,-1
1004,0,1,2.133657291,-1
1004,0,1,3.10188275,-1
1004,0,0,3.266304458,-1
1004,0,1,2.7570735,-1
1004,0,0,3.818779333,-1
1004,0,1,2.246711459,-1
1004,0,0,3.103152042,-1
1004,0,0,2.319013583,-1
1004,0.5,0,3.414292416,-1
1004,0.5,0,2.286914416,-1
1004,1.5,1,2.253649917,-1
1004,1.5,1,1.533068209,-1
1004,-1.5,0,1.154259125,1
1004,-1.5,0,1.014150333,1
1004,-0.5,1,2.611412084,1
1004,-0.5,0,1.26383575,1
1004,-0.5,0,2.940893334,1
1004,0,0,1.388804791,1
1004,0,0,1.473637958,1
1004,0,1,2.737223458,1
1004,0,0,1.363297958,1
1004,0,1,1.546553333,1
1004,0,0,1.688432042,1
1004,0,0,1.892218333,1
1004,0,1,1.816931958,1
1004,0,1,2.414024167,1
1004,0,0,1.477706417,1
1004,0,1,1.640526916,1
1004,0,0,1.566499709,1
1004,0,0,1.933927792,1
1004,0,0,2.449520583,1
1004,0,1,2.275990334,1
1004,0,0,1.659303916,1
1004,0.5,1,1.878141959,1
1004,0.5,1,2.26371375,1
1004,1.5,0,1.24647775,1
1004,1.5,1,1.553401875,1
1004,-1.5,0,1.395405167,0
1004,-1.5,0,1.133520917,0
1004,-0.5,0,1.86990075,0
1004,-0.5,0,1.146356667,0
1004,-0.5,0,1.180683209,0
1004,0,1,1.575330791,0
1004,0,0,1.34287225,0
1004,0,0,1.045980333,0
1004,0,0,0.922015541,0
1004,0,0,3.017015084,0
1004,0,0,2.123320625,0
1004,0,0,1.992593042,0
1004,0,1,2.031741125,0
1004,0,1,1.957304792,0
1004,0,1,2.363938084,0
1004,0,1,2.344895958,0
1004,0,0,1.7483455,0
1004,0,1,2.437644416,0
1004,0,0,1.1709685,0
1004,0,0,1.272924875,0
1004,0,0,1.468159208,0
1004,0.5,1,2.356927417,0
1004,0.5,0,1.7488825,0
1004,1.5,1,1.349193208,0
1004,1.5,1,1.216993709,0
1004,-1.5,0,1.126988167,0
1004,-1.5,0,2.31661475,0
1004,-0.5,0,1.313671958,0
1004,-0.5,0,1.415791791,0
1004,-0.5,0,1.490201666,0
1004,0,1,2.154626833,0
1004,0,0,1.873407708,0
1004,0,1,1.144695333,0
1004,0,1,1.944539375,0
1004,0,1,2.223430875,0
1004,0,1,1.606717542,0
1004,0,1,2.565447541,0
1004,0,1,1.518308208,0
1004,0,0,1.932594167,0
1004,0,1,1.967670583,0
1004,0,0,1.653029125,0
1004,0,1,2.2746305,0
1004,0,0,1.942377833,0
1004,0,1,1.955081833,0
1004,0,1,2.819684791,0
1004,0,1,2.259240042,0
1004,0.5,1,1.979061834,0
1004,0.5,1,2.458309125,0
1004,1.5,1,1.264288416,0
1004,1.5,1,1.439618083,0
1004,-1.5,0,1.316973875,1
1004,-1.5,0,1.227283666,1
1004,-0.5,0,1.99718,1
1004,-0.5,0,2.069790625,1
1004,-0.5,1,1.596279417,1
1004,0,0,3.013861209,1
1004,0,0,2.359890833,1
1004,0,1,1.759341208,1
1004,0,0,2.203641584,1
1004,0,1,1.610102375,1
1004,0,0,2.34811225,1
1004,0,0,2.122843333,1
1004,0,1,2.21285725,1
1004,0,0,1.878690584,1
1004,0,0,2.035192834,1
1004,0,0,2.945484958,1
1004,0,0,2.314417209,1
1004,0,1,2.111592833,1
1004,0,1,2.112149583,1
1004,0,0,1.437159292,1
1004,0,1,1.1264255,1
1004,0.5,1,2.294672541,1
1004,0.5,1,1.472511042,1
1004,1.5,1,1.294196666,1
1004,1.5,1,1.436672959,1
1004,-1.5,0,0.874580042,-1
1004,-1.5,0,1.109359667,-1
1004,-0.5,0,1.779558958,-1
1004,-0.5,0,2.21203525,-1
1004,-0.5,0,1.734215042,-1
1004,0,1,1.809815791,-1
1004,0,1,1.726807667,-1
1004,0,0,2.898901583,-1
1004,0,0,1.300846916,-1
1004,0,1,1.26588025,-1
1004,0,0,2.325850333,-1
1004,0,0,1.865581125,-1
1004,0,0,2.782087,-1
1004,0,1,2.61786075,-1
1004,0,1,1.924947375,-1
1004,0,0,1.849371584,-1
1004,0,0,2.511368083,-1
1004,0,0,2.213181916,-1
1004,0,0,1.831824458,-1
1004,0,0,1.780804,-1
1004,0,0,1.99551925,-1
1004,0.5,1,1.677921083,-1
1004,0.5,1,1.665898167,-1
1004,1.5,1,1.969552167,-1
1004,1.5,1,1.520569042,-1
1004,-1.5,0,1.501526209,1
1004,-1.5,0,1.333804208,1
1004,-0.5,0,2.182421917,1
1004,-0.5,0,1.359241625,1
1004,0,1,3.695533,1
1004,0,0,3.508135708,1
1004,0,0,2.495476625,1
1004,0,0,3.471848791,1
1004,0,0,1.935192959,1
1004,0,1,2.90511275,1
1004,0,1,1.960393875,1
1004,0,1,1.941939458,1
1004,0,0,2.475817875,1
1004,0,0,2.93376675,1
1004,0,1,2.097870208,1
1004,0,0,2.885476791,1
1004,0,0,3.056771458,1
1004,0,0,3.073551917,1
1004,0,1,2.424944458,1
1004,0,1,1.983735625,1
1004,0.5,0,3.033378291,1
1004,0.5,0,2.060464834,1
1004,0.5,1,2.072158292,1
1004,1.5,1,2.095830208,1
1004,1.5,1,2.042336834,1
1004,-1.5,0,0.919273333,0
1004,-1.5,0,1.207086917,0
1004,-0.5,0,2.571646625,0
1004,-0.5,0,1.704652375,0
1004,0,0,2.79871875,0
1004,0,0,1.964368916,0
1004,0,0,1.335374416,0
1004,0,0,2.287563208,0
1004,0,1,2.657450583,0
1004,0,1,2.158132125,0
1004,0,0,1.777559667,0
1004,0,1,2.560040667,0
1004,0,1,2.569513083,0
1004,0,1,2.188608042,0
1004,0,1,2.50441025,0
1004,0,0,3.704903167,0
1004,0,0,1.665126459,0
1004,0,1,2.234416375,0
1004,0,1,1.526668666,0
1004,0,1,2.213416959,0
1004,0.5,1,1.549483167,0
1004,0.5,1,1.51310475,0
1004,0.5,1,2.696990625,0
1004,1.5,1,2.068741208,0
1004,1.5,1,1.455589667,0
1004,-1.5,0,0.796080375,-1
1004,-1.5,0,0.939765459,-1
1004,-0.5,0,2.973949167,-1
1004,-0.5,1,2.182379625,-1
1004,0,0,0.947930834,-1
1004,0,0,1.428304792,-1
1004,0,1,1.332466375,-1
1004,0,0,1.954952375,-1
1004,0,0,1.12973025,-1
1004,0,0,2.283980042,-1
1004,0,1,3.32852275,-1
1004,0,1,2.712566584,-1
1004,0,1,1.318429583,-1
1004,0,0,1.208882083,-1
1004,0,1,2.236818292,-1
1004,0,0,1.083901292,-1
1004,0,0,1.295090958,-1
1004,0,0,1.883002334,-1
1004,0,1,2.07614975,-1
1004,0,0,1.240165625,-1
1004,0.5,1,1.406856458,-1
1004,0.5,1,1.56606825,-1
1004,0.5,1,3.450678708,-1
1004,1.5,1,1.182998417,-1
1004,1.5,1,1.155174666,-1
1004,-1.5,0,1.43418325,1
1004,-1.5,0,1.093521833,1
1004,-0.5,0,1.628642834,1
1004,-0.5,0,1.648216375,1
1004,0,0,2.560763333,1
1004,0,1,2.295989541,1
1004,0,0,1.3151725,1
1004,0,1,1.181684333,1
1004,0,0,2.204619458,1
1004,0,1,2.41977,1
1004,0,0,1.913213875,1
1004,0,0,3.015766583,1
1004,0,0,1.725851042,1
1004,0,1,2.505492708,1
1004,0,1,2.224759833,1
1004,0,1,2.020990083,1
1004,0,1,2.887187167,1
1004,0,0,1.520329584,1
1004,0,1,2.19939175,1
1004,0,0,2.496189375,1
1004,0.5,1,1.418032042,1
1004,0.5,1,1.465114167,1
1004,0.5,1,2.128231166,1
1004,1.5,1,1.481155167,1
1004,1.5,1,1.061601375,1
1004,-1.5,0,1.463118333,0
1004,-1.5,0,1.0216495,0
1004,-0.5,0,2.171920708,0
1004,-0.5,0,1.483562417,0
1004,0,0,2.714936542,0
1004,0,0,2.684125416,0
1004,0,1,1.237862083,0
1004,0,1,2.311239625,0
1004,0,0,1.177507416,0
1004,0,1,2.362671209,0
1004,0,0,2.290338958,0
1004,0,0,3.161161083,0
1004,0,0,1.604885584,0
1004,0,0,1.632639709,0
1004,0,0,2.695602417,0
1004,0,1,1.951868125,0
1004,0,1,2.041208042,0
1004,0,0,1.880943709,0
1004,0,0,2.003775583,0
1004,0,0,2.975777958,0
1004,0.5,1,2.208237542,0
1004,0.5,1,1.128699417,0
1004,0.5,1,2.225171083,0
1004,1.5,1,1.87880225,0
1004,1.5,1,1.397377125,0
1004,-1.5,0,0.936701833,-1
1004,-1.5,0,1.5273135,-1
1004,-0.5,0,1.578432917,-1
1004,-0.5,0,1.797664333,-1
1004,0,0,1.119875042,-1
1004,0,1,1.829675375,-1
1004,0,1,2.266888875,-1
1004,0,1,2.070108375,-1
1004,0,1,2.114112209,-1
1004,0,1,2.294798083,-1
1004,0,0,2.16753225,-1
1004,0,0,2.157148834,-1
1004,0,1,2.305170292,-1
1004,0,1,1.58233725,-1
1004,0,1,2.461111667,-1
1004,0,0,2.006037834,-1
1004,0,1,1.874314417,-1
1004,0,1,2.683113541,-1
1004,0,1,2.166775,-1
1004,0,1,2.152958958,-1
1004,0.5,1,1.64992625,-1
1004,0.5,0,1.645551334,-1
1004,0.5,1,2.130443625,-1
1004,1.5,1,1.825756375,-1
1004,1.5,1,1.462378083,-1
1005,-1.5,0,0.7106785,1
1005,-1.5,0,0.839118708,1
1005,-0.5,0,1.862924708,1
1005,-0.5,0,1.049114625,1
1005,-0.5,1,1.750614458,1
1005,0,0,1.794598,1
1005,0,1,3.155638583,1
1005,0,1,2.683422833,1
1005,0,1,1.729571167,1
1005,0,1,2.570566209,1
1005,0,1,1.818136583,1
1005,0,1,2.76602825,1
1005,0,0,1.225734084,1
1005,0,0,2.027086041,1
1005,0,1,3.520305291,1
1005,0,0,1.021568916,1
1005,0.5,1,1.260260417,1
1005,0.5,1,2.283818625,1
1005,1.5,1,2.183253375,1
1005,1.5,1,0.879355458,1
1005,-1.5,0,0.689105709,-1
1005,-1.5,0,0.643570375,-1
1005,-0.5,1,0.912931333,-1
1005,-0.5,0,0.749272583,-1
1005,-0.5,0,0.66195625,-1
1005,0,0,0.77466275,-1
1005,0,1,1.517904583,-1
1005,0,0,0.689137584,-1
1005,0,0,0.571763292,-1
1005,0,0,0.673982083,-1
1005,0,1,1.429471292,-1
1005,0,0,2.294048167,-1
1005,0,1,2.341985708,-1
1005,0,1,2.514186166,-1
1005,0,0,0.721570708,-1
1005,0,0,2.32162375,-1
1005,0,1,1.18632525,-1
1005,0,1,1.138500667,-1
1005,0,0,1.275051583,-1
1005,0,0,1.504841291,-1
1005,0,0,0.7647865,-1
1005,0.5,1,1.612411875,-1
1005,0.5,1,0.958287041,-1
1005,1.5,1,0.829352708,-1
1005,1.5,1,0.798897458,-1
1005,-1.5,0,0.571167542,0
1005,-1.5,0,0.655966416,0
1005,-0.5,0,0.951302709,0
1005,-0.5,1,1.926882834,0
1005,-0.5,0,1.149539958,0
1005,0,0,0.720389792,0
1005,0,0,2.878888334,0
1005,0,1,1.159317333,0
1005,0,0,0.796683375,0
1005,0,0,1.552217792,0
1005,0,1,0.753454584,0
1005,0,1,1.151662292,0
1005,0,1,0.956486833,0
1005,0,1,0.871773167,0
1005,0,0,1.874352292,0
1005,0,0,0.706841041,0
1005,0,1,0.784985209,0
1005,0,1,1.0998805,0
1005,0,0,1.116936292,0
1005,0,1,1.12498625,0
1005,0,1,1.342322083,0
1005,0.5,1,0.840014416,0
1005,0.5,1,0.898967333,0
1005,1.5,1,1.0393485,0
1005,1.5,1,0.878354625,0
1005,-1.5,0,0.624122542,-1
1005,-1.5,0,0.658896875,-1
1005,-0.5,0,1.289590333,-1
1005,-0.5,0,1.956916959,-1
1005,-0.5,0,0.75814175,-1
1005,0,1,0.820940083,-1
1005,0,0,1.918481209,-1
1005,0,0,0.992483709,-1
1005,0,1,1.834798667,-1
1005,0,0,3.029114709,-1
1005,0,1,3.1539595,-1
1005,0,0,1.068432667,-1
1005,0,0,0.731421708,-1
1005,0,1,0.948974,-1
1005,0,1,0.860651166,-1
1005,0,1,0.804210583,-1
1005,0,0,0.736657416,-1
1005,0,1,2.4441795,-1
1005,0,1,1.24016975,-1
1005,0,1,1.703947125,-1
1005,0,1,1.536841333,-1
1005,0.5,1,1.597420958,-1
1005,0.5,1,0.783022958,-1
1005,1.5,1,0.834069959,-1
1005,1.5,1,1.515061209,-1
1005,-1.5,0,0.853960917,1
1005,-1.5,0,1.411357792,1
1005,-0.5,0,3.022806917,1
1005,-0.5,0,0.978185208,1
1005,-0.5,0,1.795899584,1
1005,0,1,0.697650458,1
1005,0,0,1.974857542,1
1005,0,1,2.9806995,1
1005,0,1,3.641962542,1
1005,0,0,2.917234458,1
1005,0,1,1.129457459,1
1005,0,1,0.823625333,1
1005,0,1,1.198456416,1
1005,0,1,1.422334416,1
1005,0,1,0.655044666,1
1005,0,0,2.294652833,1
1005,0,1,1.582747292,1
1005,0,1,1.133703666,1
1005,0,1,0.643764958,1
1005,0,0,1.783148667,1
1005,0,0,3.039033833,1
1005,0.5,1,0.848040125,1
1005,0.5,1,1.114684291,1
1005,1.5,1,0.765650292,1
1005,1.5,1,0.978722584,1
1005,-1.5,0,0.744440083,0
1005,-1.5,0,0.822714917,0
1005,-0.5,1,0.814143666,0
1005,-0.5,1,1.908178917,0
1005,-0.5,0,2.597413042,0
1005,0,1,0.880804084,0
1005,0,1,2.300725042,0
1005,0,1,1.286711541,0
1005,0,0,1.834643208,0
1005,0,1,0.872640417,0
1005,0,0,2.127080542,0
1005,0,1,2.623663916,0
1005,0,1,0.979830542,0
1005,0,1,1.661265334,0
1005,0,0,1.16980375,0
1005,0,1,3.536012375,0
1005,0,1,0.969632917,0
1005,0,0,3.120452041,0
1005,0,1,1.95709975,0
1005,0,0,0.849111459,0
1005,0,0,3.592304166,0
1005,0.5,1,1.50686575,0
1005,0.5,1,2.720161875,0
1005,1.5,1,0.5021965,0
1005,1.5,1,1.155095833,0
1005,-1.5,0,1.300125833,-1
1005,-1.5,0,1.6814675,-1
1005,-0.5,1,1.238699917,-1
1005,-0.5,0,1.69550725,-1
1005,0,1,1.069021333,-1
1005,0,1,2.481811834,-1
1005,0,0,2.141957959,-1
1005,0,1,1.64428025,-1
1005,0,0,2.207794708,-1
1005,0,1,2.429358959,-1
1005,0,1,1.106193584,-1
1005,0,1,1.143549667,-1
1005,0,0,2.013973417,-1
1005,0,0,2.029322417,-1
1005,0,0,1.536465208,-1
1005,0,1,2.869035083,-1
1005,0,1,1.466254125,-1
1005,0,1,1.195404834,-1
1005,0,1,1.10174575,-1
1005,0.5,1,1.045432666,-1
1005,0.5,0,2.127020625,-1
1005,0.5,0,2.8752595,-1
1005,1.5,1,1.266312375,-1
1005,1.5,1,1.383413166,-1
1005,-1.5,0,0.879027125,0
1005,-1.5,0,1.096055042,0
1005,-0.5,0,1.073989625,0
1005,-0.5,1,1.117811542,0
1005,0,1,1.184413208,0
1005,0,0,1.128924458,0
1005,0,0,1.132764375,0
1005,0,1,1.66271675,0
1005,0,0,2.563026875,0
1005,0,1,1.236959333,0
1005,0,0,1.2789545,0
1005,0,1,1.626959791,0
1005,0,1,1.5299475,0
1005,0,1,3.206959708,0
1005,0,0,2.650371167,0
1005,0,0,1.016309667,0
1005,0,1,1.097794875,0
1005,0,0,2.228601542,0
1005,0,1,1.706793833,0
1005,0.5,1,2.232149667,0
1005,0.5,1,1.983800042,0
1005,0.5,1,1.255568625,0
1005,1.5,1,1.194282375,0
1005,1.5,1,2.298858458,0
1005,-1.5,0,0.8265705,1
1005,-1.5,0,0.786553625,1
1005,-0.5,0,1.408063208,1
1005,-0.5,1,1.279947333,1
1005,0,0,1.646366083,1
1005,0,0,1.4828565,1
1005,0,0,1.134928375,1
1005,0,1,1.072088041,1
1005,0,1,0.855182084,1
1005,0,1,1.794241875,1
1005,0,1,1.471600375,1
1005,0,1,1.883706458,1
1005,0,0,1.991704625,1
1005,0,1,1.605793084,1
1005,0,0,1.418098291,1
1005,0,1,1.1020015,1
1005,0,1,1.094097709,1
1005,0,0,0.972574292,1
1005,0.5,1,1.109645125,1
1005,0.5,1,0.9745625,1
1005,0.5,1,1.165982916,1
1005,1.5,1,1.593866,1
1005,1.5,1,1.187114292,1
1005,-1.5,0,0.786473375,0
1005,-1.5,0,0.81809525,0
1005,-0.5,1,3.305950458,0
1005,-0.5,1,0.76735025,0
1005,0,1,3.002848083,0
1005,0,1,0.980830792,0
1005,0,1,0.77061425,0
1005,0,1,0.801466541,0
1005,0,1,0.810242292,0
1005,0,1,0.87041475,0
1005,0,1,0.704411125,0
1005,0,1,1.219445792,0
1005,0,1,1.178198917,0
1005,0,1,0.824682,0
1005,0,1,1.376987125,0
1005,0,1,1.010542209,0
1005,0,0,0.819625709,0
1005,0,0,0.779149083,0
1005,0,0,3.839688166,0
1005,0,0,2.364049833,0
1005,0.5,1,0.777368417,0
1005,0.5,1,0.763515667,0
1005,0.5,1,0.718974916,0
1005,1.5,1,0.690555833,0
1005,1.5,1,2.214210792,0
1005,-1.5,0,0.989903083,1
1005,-1.5,0,0.796772917,1
1005,-0.5,1,1.09471825,1
1005,-0.5,0,0.773320625,1
1005,0,0,1.263298709,1
1005,0,1,1.837341834,1
1005,0,1,0.781328083,1
1005,0,1,1.480159083,1
1005,0,0,0.922241667,1
1005,0,1,0.774765417,1
1005,0,1,1.001740875,1
1005,0,0,3.997122375,1
1005,0,0,3.524480833,1
1005,0,1,1.787905292,1
1005,0,1,1.475182792,1
1005,0,1,0.809336792,1
1005,0,1,0.781566708,1
1005,0,1,0.927832375,1
1005,0,1,1.245934083,1
1005,0,1,1.577805125,1
1005,0.5,1,0.657211042,1
1005,0.5,1,1.185249042,1
1005,0.5,0,2.965929667,1
1005,1.5,1,1.48776275,1
1005,1.5,1,0.692532333,1
1005,-1.5,0,0.900767208,-1
1005,-1.5,0,0.72132175,-1
1005,-0.5,0,2.609173834,-1
1005,-0.5,0,3.193980417,-1
1005,0,0,1.288631291,-1
1005,0,1,0.910995083,-1
1005,0,1,2.128277417,-1
1005,0,1,1.821250375,-1
1005,0,1,1.481693959,-1
1005,0,1,2.162188625,-1
1005,0,0,0.715063375,-1
1005,0,1,1.478230792,-1
1005,0,0,3.049940958,-1
1005,0,1,2.298900792,-1
1005,0,1,1.074346417,-1
1005,0,1,1.540645833,-1
1005,0,0,0.741378667,-1
1005,0,1,1.020491292,-1
1005,0,1,3.849576542,-1
1005,0,1,1.646454417,-1
1005,0.5,1,0.820162084,-1
1005,0.5,1,1.2490745,-1
1005,0.5,1,0.685645583,-1
1005,1.5,1,0.930496,-1
1005,1.5,1,0.722120292,-1
1006,-1.5,0,1.3922365,-1
1006,-1.5,0,1.126878542,-1
1006,-0.5,0,1.394827708,-1
1006,-0.5,0,1.876973875,-1
1006,-0.5,1,0.83027925,-1
1006,0,1,1.029161292,-1
1006,0,1,1.186538125,-1
1006,0,0,2.023590875,-1
1006,0,0,2.192151208,-1
1006,0,0,1.031843584,-1
1006,0,1,0.942617583,-1
1006,0,1,0.950367083,-1
1006,0,1,1.043231417,-1
1006,0,0,1.15225825,-1
1006,0,1,1.099493125,-1
1006,0,1,1.045580375,-1
1006,0,1,1.002255209,-1
1006,0,1,0.960513667,-1
1006,0,1,1.209362041,-1
1006,0,1,0.943536625,-1
1006,0,1,0.831250292,-1
1006,0.5,1,2.106563292,-1
1006,0.5,1,0.836702541,-1
1006,1.5,1,0.816753583,-1
1006,1.5,1,0.375318958,-1
1006,-1.5,0,0.966007916,1
1006,-1.5,0,0.858446542,1
1006,-0.5,0,1.029842208,1
1006,-0.5,1,1.197792959,1
1006,-0.5,1,1.619785709,1
1006,0,1,0.880455916,1
1006,0,1,1.530414708,1
1006,0,1,0.820537541,1
1006,0,1,1.76404425,1
1006,0,1,0.842284375,1
1006,0,1,0.717352625,1
1006,0,0,1.377968334,1
1006,0,1,1.87108575,1
1006,0,1,0.932579459,1
1006,0,1,0.782455917,1
1006,0,1,2.138191333,1
1006,0,1,1.910754292,1
1006,0,0,0.673805584,1
1006,0,1,1.15302925,1
1006,0,1,1.136442958,1
1006,0,1,1.013119792,1
1006,0.5,1,1.178393666,1
1006,0.5,1,0.748693708,1
1006,1.5,1,0.909293958,1
1006,1.5,1,0.708926084,1
1006,-1.5,0,1.106865708,0
1006,-1.5,0,0.969626791,0
1006,-0.5,0,1.9443125,0
1006,-0.5,0,1.512474875,0
1006,-0.5,0,0.928146083,0
1006,0,1,1.636516125,0
1006,0,1,2.239018709,0
1006,0,0,1.713846292,0
1006,0,0,1.714027792,0
1006,0,1,0.890870042,0
1006,0,1,1.677727292,0
1006,0,0,1.62489475,0
1006,0,1,1.612313459,0
1006,0,1,0.750299667,0
1006,0,0,1.554909666,0
1006,0,1,0.874242,0
1006,0,1,0.859189042,0
1006,0,1,0.994498541,0
1006,0,1,1.576758875,0
1006,0,0,1.008491416,0
1006,0,0,2.165413875,0
1006,0.5,1,2.538970959,0
1006,0.5,1,1.116928166,0
1006,1.5,1,0.922371042,0
1006,1.5,1,0.96687125,0
1006,-1.5,0,0.976748459,1
1006,-1.5,0,0.770389458,1
1006,-0.5,1,1.92574725,1
1006,-0.5,1,0.789782667,1
1006,-0.5,0,1.491797542,1
1006,0,0,1.356626584,1
1006,0,1,2.259287041,1
1006,0,0,2.052858375,1
1006,0,1,0.935595625,1
1006,0,1,0.937599958,1
1006,0,1,2.12288225,1
1006,0,1,0.755749541,1
1006,0,1,1.892828459,1
1006,0,0,1.712956167,1
1006,0,1,1.012908166,1
1006,0,1,1.065066333,1
1006,0,1,1.205876166,1
1006,0,1,1.61278125,1
1006,0,0,1.926525875,1
1006,0,1,0.828613542,1
1006,0,1,1.660922292,1
1006,0.5,1,0.896125542,1
1006,0.5,1,0.732859083,1
1006,1.5,1,0.685889292,1
1006,1.5,1,0.988864584,1
1006,-1.5,0,1.133378416,0
1006,-1.5,0,1.210037459,0
1006,-0.5,1,0.744869916,0
1006,-0.5,1,0.909346208,0
1006,-0.5,0,1.171324584,0
1006,0,0,0.763288542,0
1006,0,1,1.386456375,0
1006,0,1,0.813731917,0
1006,0,1,1.649642208,0
1006,0,0,1.67682,0
1006,0,0,1.360201458,0
1006,0,1,1.470598333,0
1006,0,1,0.639803041,0
1006,0,0,2.238889083,0
1006,0,1,1.998459125,0
1006,0,0,1.7839015,0
1006,0,1,1.936388917,0
1006,0,1,0.610349959,0
1006,0,0,1.67301075,0
1006,0,1,1.386349208,0
1006,0,1,2.458199625,0
1006,0.5,1,0.74204975,0
1006,0.5,1,0.824734209,0
1006,1.5,1,0.90466,0
1006,1.5,1,0.675586417,0
1006,-1.5,0,0.726618,-1
1006,-1.5,0,0.922656084,-1
1006,-0.5,0,1.167704416,-1
1006,-0.5,1,2.995473083,-1
1006,-0.5,0,1.874129375,-1
1006,0,1,2.474544417,-1
1006,0,1,0.689999125,-1
1006,0,0,2.096969209,-1
1006,0,0,1.746006333,-1
1006,0,1,0.752790375,-1
1006,0,1,0.86173325,-1
1006,0,1,1.671297042,-1
1006,0,0,2.220491,-1
1006,0,1,0.817475458,-1
1006,0,1,1.198392584,-1
1006,0,0,1.491328625,-1
1006,0,1,2.571388167,-1
1006,0,1,2.768552125,-1
1006,0,1,1.325844208,-1
1006,0,0,1.639050584,-1
1006,0,1,0.828197666,-1
1006,0.5,1,1.349311417,-1
1006,0.5,1,1.302556292,-1
1006,1.5,1,1.256424625,-1
1006,1.5,1,0.828739542,-1
1006,-1.5,0,0.943966083,0
1006,-1.5,0,0.769421167,0
1006,-0.5,0,1.741127459,0
1006,-0.5,0,1.049475292,0
1006,0,0,1.909211459,0
1006,0,1,0.99978025,0
1006,0,1,0.910284291,0
1006,0,1,0.892517125,0
1006,0,0,0.986551083,0
1006,0,1,0.906971083,0
1006,0,1,1.7300785,0
1006,0,0,1.86292575,0
1006,0,1,0.7714935,0
1006,0,1,0.665572625,0
1006,0,0,1.155675167,0
1006,0,1,0.992636833,0
1006,0,0,1.010231208,0
1006,0,1,0.753184209,0
1006,0,0,1.06082275,0
1006,0,0,1.300647334,0
1006,0.5,1,0.740513167,0
1006,0.5,1,0.829807125,0
1006,0.5,1,0.763224541,0
1006,1.5,1,0.661710042,0
1006,1.5,1,0.748643666,0
1006,-1.5,0,0.834972625,-1
1006,-1.5,0,0.860445792,-1
1006,-0.5,0,2.157387416,-1
1006,-0.5,0,1.476641958,-1
1006,0,0,0.97488325,-1
1006,0,1,1.014017416,-1
1006,0,0,1.268889041,-1
1006,0,0,2.117975291,-1
1006,0,1,0.803181458,-1
1006,0,0,1.098047167,-1
1006,0,1,0.833142042,-1
1006,0,1,1.016625083,-1
1006,0,1,1.917029875,-1
1006,0,0,2.144290084,-1
1006,0,1,1.306073667,-1
1006,0,0,0.88861475,-1
1006,0,1,1.933728458,-1
1006,0,1,0.725838541,-1
1006,0,0,1.123433166,-1
1006,0,0,0.835555208,-1
1006,0.5,1,0.946488917,-1
1006,0.5,1,0.723814,-1
1006,0.5,1,0.752239042,-1
1006,1.5,1,0.775993208,-1
1006,1.5,1,0.771172416,-1
1006,-1.5,0,0.753626625,1
1006,-1.5,0,0.789372,1
1006,-0.5,0,1.834143791,1
1006,-0.5,1,1.602123792,1
1006,0,0,2.0070955,1
1006,0,0,1.777074958,1
1006,0,0,1.649162875,1
1006,0,0,2.048368416,1
1006,0,0,1.601702334,1
1006,0,1,2.033158792,1
1006,0,0,1.863590334,1
1006,0,1,0.745041459,1
1006,0,1,0.855406917,1
1006,0,1,1.60792125,1
1006,0,1,1.001657916,1
1006,0,0,2.366635875,1
1006,0,0,1.277921459,1
1006,0,1,1.006530208,1
1006,0,1,0.853538292,1
1006,0,0,1.347383333,1
1006,0.5,1,0.786888834,1
1006,0.5,1,0.946807166,1
1006,0.5,1,1.01725425,1
1006,1.5,1,0.714497459,1
1006,1.5,1,0.75800925,1
1006,-1.5,0,0.766174875,1
1006,-1.5,0,0.607993833,1
1006,-0.5,0,1.990591667,1
1006,-0.5,1,2.527112875,1
1006,0,1,0.680683333,1
1006,0,1,0.86026775,1
1006,0,1,0.673730792,1
1006,0,0,0.940259583,1
1006,0,0,1.140389834,1
1006,0,1,0.745324,1
1006,0,1,2.450582542,1
1006,0,1,0.832113583,1
1006,0,1,1.971531625,1
1006,0,1,1.972823417,1
1006,0,1,1.689106625,1
